image_name,"labels"
18_em_0.bmp,"x _ { k } x x _ { k } + y _ { k } y x _ { k }"
18_em_10.bmp,"2 6"
18_em_11.bmp,"q _ { t } = 2 q"
18_em_12.bmp,"\frac { p e ^ { t } } { 1 - ( 1 - p ) e ^ { t } }"
18_em_13.bmp,"4 ^ { 2 } + 4 ^ { 2 } + \frac { 4 } { 4 }"
18_em_14.bmp,"\frac { d y } { d x } = \frac { 1 } { \frac { d x } { d y } }"
18_em_15.bmp,"k = 1 0 0 0 0 0 0 0 0 0"
18_em_16.bmp,"m \geq 2"
18_em_17.bmp,"u ( t ) = \frac { u ( 0 ) } { 1 - t u ( 0 ) }"
18_em_18.bmp,"\theta _ { 3 } = \theta _ { 1 } + \theta _ { 2 }"
18_em_19.bmp,"y \neq x"
18_em_1.bmp,"\sqrt { 4 8 }"
18_em_20.bmp,"\frac { 1 } { p } + \frac { 1 } { q } = 1"
18_em_21.bmp,"1 0 1 1 1 1 1 0 1 1 1 0 0 1 0 1 _ { 2 }"
18_em_22.bmp,"p _ { 1 } ^ { \gamma _ { 1 } } p _ { 2 } ^ { \gamma _ { 2 } } \cdots p _ { n } ^ { \gamma _ { n } }"
18_em_23.bmp,"\frac { 1 8 \div 6 } { 2 4 \div 6 } = \frac { 3 } { 4 }"
18_em_24.bmp,"\frac { 7 5 2 9 5 3 6 } { 1 5 6 2 5 }"
18_em_2.bmp,"C _ { 1 } y _ { 1 } ^ { ( n - 1 ) } + C _ { 2 } y _ { 2 } ^ { ( n - 1 ) } + \ldots + C _ { n } y _ { n } ^ { ( n - 1 ) } = 0"
18_em_3.bmp,"q _ { 1 } , q _ { 2 } , \ldots , q _ { m }"
18_em_4.bmp,"e ^ { - n }"
18_em_5.bmp,"\int g = \lim _ { n \rightarrow \infty } \int g _ { n }"
18_em_6.bmp,"g ( b ) - g ( a ) = b - a"
18_em_7.bmp,"\sin ^ { 2 } \theta"
18_em_8.bmp,"x _ { L L L } \leq x _ { L L }"
18_em_9.bmp,"\frac { a } { b + \sqrt { c } }"
20_em_25.bmp,"\sin ( x + y ) = \sin x \cos y + \cos x \sin y"
20_em_26.bmp,"\frac { 9 } { 9 + \sqrt { 9 } }"
20_em_27.bmp,"R _ { o } = \frac { ( \frac { \beta + 1 } { \beta } ) r _ { e } + ( \beta + 2 + \frac { 2 } { \beta } ) r _ { o } } { 2 + \frac { 2 } { \beta } }"
20_em_28.bmp,"1 . 3 7 9 1 9 4 1 7 1"
20_em_29.bmp,"( - \infty , \infty )"
20_em_30.bmp,"I _ { S }"
20_em_31.bmp,"X X ^ { - 1 } = X ^ { - 1 } X = I"
20_em_32.bmp,"\frac { \pi } { 3 }"
20_em_33.bmp,"R _ { a } = \frac { R _ { 1 } R _ { 2 } + R _ { 2 } R _ { 3 } + R _ { 3 } R _ { 1 } } { R _ { 2 } }"
20_em_34.bmp,"\sin ( a + b )"
20_em_35.bmp,"\mu \geq 0"
20_em_36.bmp,"e _ { 5 } - 5 e _ { 4 }"
20_em_37.bmp,"\frac { 3 \times 3 ^ { 2 } } { 2 } + \frac { 5 \times ( - 5 ) ^ { 2 } } { 2 } = \frac { 3 \times v _ { 1 } ^ { 2 } } { 2 } + \frac { 5 \times v _ { 2 } ^ { 2 } } { 2 }"
20_em_38.bmp,"Y _ { t + 1 }"
20_em_39.bmp,"n ^ { 2 } + n - n"
20_em_40.bmp,"\sqrt { 4 x ^ { 5 } + x }"
20_em_41.bmp,"9 / 5"
20_em_42.bmp,"1 7"
20_em_43.bmp,"( 6 4 8 + 6 4 8 ) ^ { \frac { 1 } { 4 } } + 8"
20_em_44.bmp,"8 c m"
20_em_45.bmp,"\sqrt { C _ { n } }"
20_em_46.bmp,"\frac { d _ { 1 } - 2 } { d _ { 1 } } \frac { d _ { 2 } } { d _ { 2 } + 2 }"
20_em_47.bmp,"5 3 9 5"
20_em_48.bmp,"f ( 1 . 9 9 ) = 3 . 9 9 2 1 9 2 0 1"
20_em_49.bmp,"6 f t"
23_em_50.bmp,"d ^ { - 7 }"
23_em_51.bmp,"n = p _ { 1 } ^ { e _ { 1 } } p _ { 2 } ^ { e _ { 2 } } \ldots p _ { m } ^ { e _ { m } }"
23_em_52.bmp,"2 p"
23_em_53.bmp,"\frac { 1 } { 3 } + \frac { 1 } { 3 }"
23_em_54.bmp,"\beta _ { 0 } = 1 0 0 0"
23_em_55.bmp,"\sqrt { 1 1 3 }"
23_em_56.bmp,"9 + 2"
23_em_57.bmp,"\sqrt { 3 ^ { 2 } + 2 ^ { 2 } } = \sqrt { 1 3 }"
23_em_58.bmp,"z ^ { d } + z"
23_em_59.bmp,"\sum _ { r = 1 } ^ { n } a r ^ { b } = a \sum _ { r = 1 } ^ { n } r ^ { b }"
23_em_60.bmp,"\frac { 2 } { 3 } + \frac { 1 } { 9 } = ( \frac { 7 } { 9 } )"
23_em_61.bmp,"\cos 2 \alpha"
23_em_62.bmp,"t ^ { 2 } + t + x"
23_em_63.bmp,"F = \sqrt { F _ { x } ^ { 2 } + F _ { y } ^ { 2 } }"
23_em_64.bmp,"\log _ { e } x"
23_em_65.bmp,"f ( n - 1 )"
23_em_66.bmp,"z ^ { 3 } + z = z"
23_em_67.bmp,"2 ( ( x + 2 ) ^ { 2 } - 4 + 1 )"
23_em_68.bmp,"\frac { q - p } { \sqrt { p q } }"
23_em_69.bmp,"X \leq 1 5"
23_em_70.bmp,"\alpha + \beta = \beta + \alpha"
23_em_71.bmp,"c T ^ { \prime }"
23_em_72.bmp,"\sum _ { i = 1 } ^ { n } x _ { n } = \sum _ { i = 1 } ^ { n } y _ { n }"
23_em_73.bmp,"B _ { m + 1 }"
26_em_75.bmp,"1 - 2 a + b - 2 a b = 1 - 2 b + a - 2 a b"
26_em_76.bmp,"- m p"
26_em_77.bmp,"x ^ { i } e _ { i } = \sum _ { i } x ^ { i } e _ { i }"
26_em_78.bmp,"1 6 9"
26_em_79.bmp,"- a + b + c"
26_em_80.bmp,"\frac { 3 1 9 } { 2 8 } = 1 1 . 3 9"
26_em_81.bmp,"- 2 x + \sin ( 2 x + 2 ) - 2"
26_em_82.bmp,"\frac { 1 } { 2 } t ^ { 2 } u ( t )"
26_em_83.bmp,"d _ { t } = \frac { a ( t ) - a ( t - 1 ) } { a ( t ) }"
26_em_84.bmp,"S _ { \infty } = \lim _ { n \rightarrow \infty } \frac { a ( 1 - r ^ { n } ) } { 1 - r } = \frac { a } { 1 - r }"
26_em_85.bmp,"\log _ { u } g"
26_em_86.bmp,"\log _ { a } x"
26_em_87.bmp,"\int x \cos ( x ) d x = x \sin ( x ) - \int \sin ( x ) d x"
26_em_88.bmp,"v ^ { 2 } - v _ { v } ^ { 2 } = v _ { v } ^ { 2 }"
26_em_89.bmp,"x ^ { 2 } + y ^ { 2 } = l _ { 1 } ^ { 2 } + l _ { 2 } ^ { 2 } + 2 l _ { 1 } l _ { 2 } c _ { 2 }"
26_em_90.bmp,"\int \frac { 1 9 } { \sqrt { 9 x - 3 8 } } d x"
26_em_91.bmp,"k [ a ^ { - 1 } ]"
26_em_92.bmp,"- \frac { 1 1 \pi } { 8 }"
26_em_93.bmp,"4 \times 4 + 4 - 4"
26_em_94.bmp,"[ \frac { 1 } { 2 } \sin ^ { 2 } ( 1 ) ] - [ \frac { 1 } { 2 } \sin ^ { 2 } ( 0 ) ]"
26_em_95.bmp,"\sqrt { a } \sqrt { b } = \sqrt { a b }"
26_em_96.bmp,"4 + 4 + \frac { 4 } { 4 }"
26_em_97.bmp,"\sqrt { - 4 } = \sqrt { - 1 } \sqrt { 4 }"
26_em_98.bmp,"( \sqrt { 2 } x + 2 ) ( x + 3 )"
26_em_99.bmp,"1 0 , 0 0 0 + 1 , 0 0 0 = 1 1 , 0 0 0"
27_em_100.bmp,"\sqrt { 4 5 }"
27_em_101.bmp,"1 + \sqrt { 5 } = x _ { 1 } + y _ { 1 } \sqrt { 5 }"
27_em_102.bmp,"\lim _ { a \rightarrow \infty } f ( a )"
27_em_103.bmp,"\exists y \exists x F"
27_em_104.bmp,"w = q _ { H } - q _ { C }"
27_em_105.bmp,"( a - 2 x ) ( a + 2 x )"
27_em_106.bmp,"\alpha ^ { 2 } + \beta ^ { 2 } = ( \alpha + \beta ) ^ { 2 } - 2 \alpha \beta"
27_em_107.bmp,"\int k x ^ { n } d x = k \int x ^ { n } d x"
27_em_108.bmp,"0 + A"
27_em_109.bmp,"f ^ { ( i + k ) } ( 0 ) = f ^ { ( i ) } ( 0 ) f ^ { ( k ) } ( 0 )"
27_em_110.bmp,"( 2 9 ) - 2 ( 1 6 ) + ( 3 ) = 2 9 - 3 2 + 3 = 0"
27_em_111.bmp,"x ^ { 2 } - y ^ { 2 } = x ^ { 2 } + 2 x y + y ^ { 2 } - 2 x y - 2 y ^ { 2 }"
27_em_112.bmp,"M _ { 3 }"
27_em_113.bmp,"x = \frac { a f ( b ) - b f ( a ) } { f ( b ) - f ( a ) }"
27_em_114.bmp,"\int \sin 2 \theta d \theta"
27_em_115.bmp,"7 \sqrt { 2 }"
27_em_116.bmp,"v _ { 7 } + v _ { 3 } + v _ { 4 } - v _ { 8 } = 0"
27_em_117.bmp,"\cos \theta \sin \theta + \theta + \theta ^ { 2 }"
27_em_118.bmp,"\sqrt { 3 2 } + \sqrt { 3 2 }"
27_em_119.bmp,"6 7 7 8"
27_em_120.bmp,"\sqrt { 1 5 }"
27_em_121.bmp,"1 - z + z ^ { 2 } - z ^ { 3 } + z ^ { 4 } - z ^ { 5 } + \ldots"
27_em_122.bmp,"\pm \sqrt [ x ] { b }"
27_em_123.bmp,"\int 2 x ^ { - 2 } d x"
27_em_124.bmp,"a \div b"
28_em_125.bmp,"\frac { 2 } { \sqrt { 2 + \sqrt { 2 } } }"
28_em_126.bmp,"\frac { \sum _ { k = 1 } ^ { N } k ^ { 2 } } { a }"
28_em_127.bmp,"X , X _ { t }"
28_em_128.bmp,"\frac { x ^ { 2 } } { 9 } - \frac { y ^ { 2 } } { 4 9 } = 1"
28_em_129.bmp,"- \frac { 1 } { \sqrt { 2 } } ( \frac { b } { \sqrt { 2 } } - 0 )"
28_em_130.bmp,"\log x + \log y = \log x y"
28_em_131.bmp,"z y + 2 z y + 2 z + 2 y"
28_em_132.bmp,"S / V"
28_em_133.bmp,"3 = \frac { 3 } { 2 } ( 3 ^ { 1 } - 1 ) = 3"
28_em_134.bmp,"\frac { n _ { A } } { n }"
28_em_135.bmp,"e _ { 2 } - 2 e _ { 1 }"
28_em_136.bmp,"\pi _ { t + 1 }"
28_em_137.bmp,"3 , 4 , 5 , 6 , \ldots"
28_em_138.bmp,"R _ { 0 } ^ { 0 }"
28_em_139.bmp,"x y x + x y + y x + y = x ^ { 2 } y + x y + x y + y"
28_em_140.bmp,"3 ( - 5 ) ^ { 2 } + 3 ( - 5 - 2 ) - ( - 5 ) ( 2 ) ^ { 2 }"
28_em_141.bmp,"\frac { 2 A B } { A + B }"
28_em_142.bmp,"\frac { 4 4 4 6 7 } { 3 8 9 7 3 }"
28_em_143.bmp,"[ [ S ] ] = [ S ]"
28_em_144.bmp,"\sum _ { i } k _ { i }"
28_em_145.bmp,"f ( x ) = \frac { \infty } { \infty }"
28_em_146.bmp,"\frac { 1 9 9 } { 1 1 }"
28_em_147.bmp,"[ B ]"
28_em_148.bmp,"x ( t ) = x _ { 1 } ( t ) + x _ { 2 } ( t )"
28_em_149.bmp,"\frac { 1 } { x + y } - \frac { 1 } { x - y } = \frac { - 2 y } { x ^ { 2 } - y ^ { 2 } }"
29_em_150.bmp,"6 0 ^ { o }"
29_em_151.bmp,"P a"
29_em_152.bmp,"\sqrt { - n } = i \sqrt { n }"
29_em_153.bmp,"( a - b ) ^ { 2 } = a ^ { 2 } - 2 a b + b ^ { 2 }"
29_em_154.bmp,"\frac { 4 z - 5 } { ( z - 1 ) ( z - 2 ) }"
29_em_155.bmp,"z ^ { 5 } + z = z"
29_em_156.bmp,"( 2 , 2 , 2 , 0 )"
29_em_157.bmp,"y = y \prime"
29_em_158.bmp,"\alpha ^ { 4 } + \alpha ^ { 6 } + \alpha ^ { 7 } + \alpha ^ { 9 }"
29_em_159.bmp,"1 8"
29_em_160.bmp,"\sum a _ { j } x _ { j }"
29_em_161.bmp,"f ( z _ { 0 } ) = \lim _ { z \rightarrow z _ { 0 } } f ( z )"
29_em_162.bmp,"\frac { f \prime ( x ) } { g \prime ( x ) }"
29_em_163.bmp,"C _ { t } = C + C = 2 C"
29_em_164.bmp,"\cos \pi z"
29_em_165.bmp,"7 x ^ { 7 - 1 } + 4 x ^ { 4 - 1 } + 1 x ^ { 1 - 1 }"
29_em_166.bmp,"\int \frac { 3 x + 1 } { x ^ { 2 } + x } d x"
29_em_167.bmp,"\cos ( n x ) = 2 \cos ( x ) \cos [ ( n - 1 ) x ] - \cos [ ( n - 2 ) x ]"
29_em_169.bmp,"\frac { d f } { d x } = \frac { 1 } { \frac { d x } { d f } }"
29_em_170.bmp,"E ( t ) \leq E ( 0 )"
29_em_171.bmp,"\lim _ { t \rightarrow c } a _ { 1 } ( t ) = a _ { 1 }"
29_em_172.bmp,"n \geq 0"
29_em_173.bmp,"\frac { x ^ { 2 } + 1 3 x + 4 0 } { 2 x ^ { 3 } + 2 7 x ^ { 2 } + 1 1 1 x + 1 4 0 }"
29_em_174.bmp,"\lim \frac { | a _ { n + 1 } x | } { | a _ { n } | } < 1"
31_em_175.bmp,"\lim _ { x \rightarrow c } f ( x ) = f ( c )"
31_em_176.bmp,"( \frac { \pi } { \sqrt { 2 } } )"
31_em_177.bmp,"\alpha ^ { - 1 }"
31_em_178.bmp,"q + w"
31_em_180.bmp,"x ^ { 5 } + y ^ { 5 } - 5 x y + 1 = 0"
31_em_181.bmp,"\frac { a z ^ { - 1 } } { ( 1 - a z ^ { - 1 } ) ^ { 2 } }"
31_em_182.bmp,"( Y ) ( 1 ) = ( Y ) ( \frac { Y } { Y } )"
31_em_183.bmp,"\sqrt { 9 } \times \sqrt { 5 }"
31_em_184.bmp,"\frac { \sqrt { 8 1 } \times \sqrt { 2 } } { \sqrt { 1 0 0 } \times \sqrt { 2 } }"
31_em_185.bmp,"- P ( V _ { 2 } - V _ { 1 } )"
31_em_187.bmp,"5 0"
31_em_188.bmp,"\tan a = \frac { \sin a } { \cos a }"
31_em_189.bmp,"x . y"
31_em_190.bmp,"\frac { 1 } { 2 5 } y ^ { 2 } - \frac { 8 } { 2 5 } y"
31_em_191.bmp,"\sum _ { j = 1 } ^ { m } a _ { j } e _ { j }"
31_em_192.bmp,"\int _ { a } ^ { x } f ( x ) d x"
31_em_193.bmp,"r _ { i } + d r _ { i } , p _ { i } + d p _ { i }"
31_em_194.bmp,"\frac { b ^ { 2 x } } { b ^ { y } }"
31_em_195.bmp,"1 \times 2 \times 3 \times 4 \times 5 \times 6 = 7 2 0"
31_em_196.bmp,"\frac { 3 + 9 + 7 + 3 + 6 + 1 0 + 4 } { 7 } = 6"
31_em_197.bmp,"x ^ { 2 } - x y + x y - y ^ { 2 }"
31_em_198.bmp,"\lim _ { x \rightarrow - \infty } p _ { 2 } ( x ) > 0"
31_em_199.bmp,"\log a + \log b = \log a b"
32_em_200.bmp,"\frac { \pi } { 8 }"
32_em_201.bmp,"\sum _ { k = 1 } ^ { n } ( c a _ { k } ) = c \sum _ { i = 1 } ^ { n } ( a _ { k } )"
32_em_202.bmp,"3 N - 3 - 2 = 3 N - 5"
32_em_203.bmp,"l - 1"
32_em_204.bmp,"\pm \sqrt { x }"
32_em_205.bmp,"( a + b i ) - ( c + d i ) = ( a - c ) + ( b - d ) i"
32_em_206.bmp,"[ [ S ] ]"
32_em_207.bmp,"\int - \cos \phi d \phi"
32_em_208.bmp,"b _ { u }"
32_em_209.bmp,"\frac { f } { a } = \frac { b } { f }"
32_em_210.bmp,"\frac { 1 - 2 p } { \sqrt { n p ( 1 - p ) } }"
32_em_211.bmp,"H _ { c l }"
32_em_212.bmp,"q - \sqrt { 2 }"
32_em_213.bmp,"\sqrt { a } \times \sqrt { b } = \sqrt { a b }"
32_em_214.bmp,"\int c d x"
32_em_215.bmp,"m ^ { 3 }"
32_em_216.bmp,"g ( y ) - g ( x )"
32_em_217.bmp,"\sqrt { - 1 }"
32_em_218.bmp,"g ^ { 2 } = g g = e"
32_em_219.bmp,"E _ { 1 } < E < E _ { 2 }"
32_em_220a.bmp,"d = ( 2 4 z ^ { 5 } + 4 8 c z ^ { 3 } + 8 z ^ { 3 } + 2 4 c ^ { 2 } z + 1 6 c z )"
32_em_220b.bmp,"8 z ^ { 7 } + 2 9 c z ^ { 5 } + 2 9 c ^ { 2 } z ^ { 3 }"
32_em_220c.bmp,"4 c ^ { 3 } + 6 c ^ { 2 } + 2 c + 1"
32_em_221.bmp,"n \geq N"
32_em_222.bmp,"\frac { d a } { d c } = \frac { c } { a }"
32_em_223.bmp,"( \pi )"
32_em_224.bmp,"z = \sqrt { 3 } ( \sqrt { 2 } + i )"
34_em_225.bmp,"x ^ { 3 } + 3 x ^ { 2 } y + 3 x y ^ { 2 } + y ^ { 3 }"
34_em_226.bmp,"t - s"
34_em_227.bmp,"6 5 8 8"
34_em_228.bmp,"- y - 5 ( 1 )"
34_em_229.bmp,"1 / t"
34_em_230.bmp,"( a + b ) ^ { 2 } = a ^ { 2 } + 2 a b + b ^ { 2 }"
34_em_231.bmp,"q _ { e q } = 1 - p _ { e q }"
34_em_232.bmp,"t _ { \theta } ^ { - 1 } = t _ { - \theta }"
34_em_233.bmp,"f ( 5 ) = 2 5 = f ( - 5 )"
34_em_234.bmp,"\int _ { 0 } ^ { \pi } ( \sin ( t ) - t ) d t = 2 - \frac { 1 } { 2 } \pi ^ { 2 }"
34_em_235.bmp,"1 - w"
34_em_236.bmp,"\frac { 1 } { 2 5 } [ y ^ { 2 } - 8 y + 1 6 - 1 6 ]"
34_em_237.bmp,"\frac { ( n + 1 ) ( ( n + 1 ) + 1 ) } { 2 }"
34_em_238.bmp,"x _ { 1 } + x _ { 2 } + \cdots + x _ { n } \neq 0"
34_em_239.bmp,"\Delta x \Delta k \geq 1 / 2"
34_em_240.bmp,"\cos ( 3 x ) = 4 \cos ^ { 3 } ( x ) - 3 \cos ( x )"
34_em_241.bmp,"\phi ( \phi ( n ) )"
34_em_242.bmp,"\frac { x ^ { 2 } } { x ^ { 2 } } \frac { x + 1 } { x + 2 }"
34_em_243.bmp,"\frac { 1 } { \sqrt { \pi } } \sqrt { \pi } = 1"
34_em_244.bmp,"\frac { 1 0 } { 3 } = 3 . 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 \ldots"
34_em_245.bmp,"r \rightarrow \infty"
34_em_246.bmp,"v = ( v _ { x } v _ { y } v _ { z } )"
34_em_247.bmp,"( \sum _ { k = 1 } ^ { n } a _ { k } ) ^ { \frac { 1 } { 2 } } \leq \sum _ { k = 1 } ^ { n } a _ { k } ^ { \frac { 1 } { 2 } }"
34_em_248.bmp,"q _ { i } + a"
34_em_249.bmp,"\frac { 2 } { n \pi } ( 1 - \cos ( n \pi ) )"
35_em_0.bmp,"2 9 9 7 9 2 4 5 8"
35_em_10.bmp,"g _ { a b }"
35_em_11.bmp,"B = C _ { 1 } + C _ { 2 } + \ldots + C _ { n }"
35_em_12.bmp,"\int \frac { 1 } { p } d p = \int \frac { z } { a } d t"
35_em_13.bmp,"( x \times x \times x ) \times ( x \times x )"
35_em_14.bmp,"x ^ { 3 } ( x - ( 2 x + 3 ) ( 2 x - 3 ) )"
35_em_15.bmp,"1 \times 1 + 1 \times 2 + 2 \times 2"
35_em_16.bmp,"\sum _ { m = 1 } ^ { \infty } \sum _ { n = 1 } ^ { \infty } \frac { m ^ { 2 } n } { 3 ^ { m } ( m 3 ^ { n } + n 3 ^ { m } ) }"
35_em_17.bmp,"x ^ { 2 } + x + 1"
35_em_18.bmp,"\pi \int _ { 0 } ^ { 1 } x d x"
35_em_19.bmp,"2 \div 3"
35_em_1.bmp,"E P E"
35_em_20.bmp,"\sqrt { 3 8 }"
35_em_21.bmp,"- \sin \theta"
35_em_22.bmp,"x - \pi ( x )"
35_em_23.bmp,"y = y _ { o } + m ( x - x _ { o } )"
